### [base] state before teardown: in_flight
### [base] $ bin/fm-teardown.sh ai-chat-mr75-ci
error: ai-chat-mr75-ci's endpoint and local copy are cleaned up, but its backlog item could not be closed atomically (error: Task pr link must be an http(s) pull request URL ending in /pull/<number>); the pending close is recorded and the next session start retries it
### exit=1
### [base] row state after teardown: in_flight
### [base] pending-close marker:
-rw-r--r--@ 1 valeriusmattfeld  staff  259 Sep 10 23:46 /private/var/folders/wz/dfpbtyzn3j9b2nzb1pcpm0j40000gn/T/fm-backlog-atomicity.ZKOZ8X/teardown-base/home/state/ai-chat-mr75-ci.backlog-close
--- marker contents ---
id=ai-chat-mr75-ci
data=/private/var/folders/wz/dfpbtyzn3j9b2nzb1pcpm0j40000gn/T/fm-backlog-atomicity.ZKOZ8X/teardown-base/home/data
spawn_gen=s1789076815.10801.14601
cleanup_incomplete=0
arg=--pr
arg=https://git.ksb-intax.app/rnd/ai-chat/-/merge_requests/75
### [base] second session start (bootstrap reconcile):
BACKLOG_RECONCILE: ai-chat-mr75-ci: recorded backlog close could not be replayed: error: Task pr link must be an http(s) pull request URL ending in /pull/<number>
### [base] row state after bootstrap: in_flight
### [base] marker after bootstrap: STILL PRESENT
### [base] tasks-axi show ai-chat-mr75-ci --full:
task:
  id: ai-chat-mr75-ci
  title: item for ai-chat-mr75-ci
  state: in_flight
  blocked: no
  blocked_by: none
  held: no
  hold_reason: "-"
  hold_kind: "-"
  hold_until: "-"
  kind: ship
  repo: "-"
  priority: "-"
  created: 2026-09-10
  closed: "-"
  deps: none
  links: none
  body: ""
### [base] data/backlog.md:
# Backlog

## In flight
- [ ] ai-chat-mr75-ci - item for ai-chat-mr75-ci (kind: ship) (since 2026-09-10)

## Queued
## Done
